subjectid$id	week sample obtained$clinical	m__hmdb00014$metabolite	m__hmdb00020$metabolite	m__hmdb00030$metabolite	m__hmdb00043$metabolite	m__hmdb00056$metabolite	m__hmdb00089$metabolite	m__hmdb00097$metabolite	m__hmdb00195$metabolite	m__hmdb00209$metabolite	m__hmdb00239$metabolite	m__hmdb00251$metabolite	m__hmdb00289$metabolite	m__hmdb00296$metabolite	m__hmdb00619$metabolite	m__hmdb00630$metabolite	m__hmdb00764$metabolite	m__hmdb01149$metabolite	m__hmdb01257$metabolite	m__hmdb02322$metabolite	s__subdoligranulum_unclassified$taxa	s__bacteroides_eggerthii$taxa	s__odoribacter_splanchnicus$taxa	s__bacteroides_fragilis$taxa	s__ruminococcus_bromii$taxa	s__eubacterium_eligens$taxa	s__eubacterium_siraeum$taxa	s__roseburia_inulinivorans$taxa	s__bacteroides_massiliensis$taxa	s__parabacteroides_distasonis$taxa	s__peptostreptococcaceae_noname_unclassified$taxa	s__akkermansia_muciniphila$taxa	s__lachnospiraceae_bacterium_5_1_63faa$taxa	s__clostridium_hathewayi$taxa	s__lachnospiraceae_bacterium_1_1_57faa$taxa	s__streptococcus_thermophilus$taxa	s__anaerostipes_hadrus$taxa	s__roseburia_intestinalis$taxa	s__ruminococcus_torques$taxa	s__alistipes_shahii$taxa	s__bacteroides_cellulosilyticus$taxa	s__ruminococcus_gnavus$taxa	s__clostridium_symbiosum$taxa	s__ruminococcus_lactaris$taxa	s__bacteroides_dorei$taxa	s__eubacterium_hallii$taxa	s__veillonella_dispar$taxa	s__bacteroides_finegoldii$taxa	s__bacteroides_thetaiotaomicron$taxa	s__parabacteroides_merdae$taxa	s__coprococcus_catus$taxa	s__clostridiales_bacterium_1_7_47faa$taxa	s__anaerotruncus_colihominis$taxa	s__bacteroides_vulgatus$taxa	s__ruminococcus_obeum$taxa	s__bifidobacterium_longum$taxa	s__dorea_formicigenerans$taxa	s__clostridium_bolteae$taxa	s__streptococcus_parasanguinis$taxa	s__c2likevirus_unclassified$taxa	s__bacteroides_xylanisolvens$taxa	s__faecalibacterium_prausnitzii$taxa	s__bacteroides_uniformis$taxa	s__bacteroides_faecis$taxa	s__clostridium_citroniae$taxa	s__veillonella_unclassified$taxa	s__escherichia_coli$taxa	s__clostridium_clostridioforme$taxa	s__bacteroides_stercoris$taxa	s__parabacteroides_unclassified$taxa	s__alistipes_onderdonkii$taxa	s__eubacterium_rectale$taxa	s__oscillibacter_unclassified$taxa	s__eubacterium_ventriosum$taxa	s__prevotella_copri$taxa	s__bacteroides_caccae$taxa	s__bacteroides_ovatus$taxa	s__sutterella_wadsworthensis$taxa	s__haemophilus_parainfluenzae$taxa	s__alistipes_putredinis$taxa	s__clostridium_asparagiforme$taxa	s__barnesiella_intestinihominis$taxa	s__alistipes_finegoldii$taxa	s__dialister_invisus$taxa	s__klebsiella_pneumoniae$taxa
16	9	0.00400319	0.001957567	0.014357508	0.013817725	0.063877764	0.027315254	0.012368955	0.000412899	0.000206464	0.027684526	0.003084543	0.005366698	0.003009776	0.099155795	0.000257276	0	0.038293172	0.741451364	0.323752347	0.063593251	0.000727699	0.004587471	0.000644068	0.001262481	0.028281392	0.010326237	0	0.065759339	0.017752578	9.63E-05	0.07057409	0	0.000422696	0.00027799	3.54E-06	0	0.000535914	0.002146165	0	0.002747161	0.001800731	0.000175133	0	0.00027319	0	1.71E-05	0.03626765	0.050850597	0.030371704	6.66E-05	6.29E-05	0	0.086222725	0.000678298	9.67E-06	0.000237304	0.002425418	8.58E-06	4.34E-05	0.015442393	0.114029372	0.018761819	0.000107277	0.000136468	0.000118856	0	0	0.074374413	0.001392986	0.060293679	0.045715159	0.002596021	0.001398532	0.000816752	0.044465484	0.02080388	0.011172864	0.000362228	0.053456961	0.000261517	0.000139716	0.002518796	0	3.00E-05
16	10	0.004292641	0.001898965	0.015672652	0.013411245	0.063209671	0.027748531	0.011970377	0.000429419	0.000214732	0.027813253	0.003136901	0.007666987	0.00298238	0.09567147	0.000257039	9.14E-06	0.036279618	0.809882271	0.296612829	0.016853368	0.000954948	0.004546387	0.000627039	0.001147228	0.031849119	0.010473395	0	0.002942133	0.03113878	8.63E-05	0.002753682	0	0.000371244	0.000388679	3.69E-06	0	0.000467193	0.002541277	0	0.002628437	0.001922618	0.000166111	0	0.000274781	0	1.95E-05	0.065909023	0.045513134	0.039686139	6.36E-05	5.75E-05	5.95E-07	0.078326664	0.000723208	9.36E-06	0.000275984	0.002174959	9.07E-06	4.12E-05	0.018286531	0.117358346	0.053850691	0.000123959	0.000130781	0.000125207	0	0	0.145958389	0.001477292	0.025483974	0.047717669	0.002606786	0.001541675	0.000908438	0.073246356	0.018923796	0.02403691	0.000406246	0.061687559	0.000236313	0.000187193	0.002273206	0	2.87E-05
16	11	0.004580257	0.001825818	0.017131701	0.012902287	0.062113386	0.028081781	0.01149105	0.000444684	0.000224008	0.027917402	0.003168268	0.01021456	0.002939627	0.091485947	0.000255736	3.39E-05	0.034033428	0.874221236	0.267717443	0.004087643	0.001137444	0.004349989	0.000581583	0.000984552	0.023976733	0.009936235	0	0	0.033381594	7.31E-05	0	0	0.00030697	0.000482971	3.67E-06	0	0.000339851	0.002839233	0	0.002392061	0.001957496	0.00015071	0	0.000266482	0	2.10E-05	0.070115103	0.032717572	0.039037613	5.77E-05	5.00E-05	1.36E-06	0.080938458	0.000737559	9.13E-06	0.000303402	0.001846213	9.15E-06	3.72E-05	0.022560819	0.075034647	0.096183288	0.000134915	0.00011955	0.000126334	0	0	0.175877997	0.001501703	0.009737271	0.044333423	0.002523888	0.001614876	0.0009636	0.077296882	0.016313056	0.035022211	0.000431102	0.065878124	0.00020258	0.000225929	0.001945044	0	2.60E-05
16	12	0.00486465	0.001742057	0.018709012	0.012318493	0.060693006	0.028341518	0.010954962	0.000458943	0.0002342	0.028015583	0.003182433	0.012946959	0.002885934	0.086801931	0.000253689	6.02E-05	0.031638986	0.93398513	0.237992672	0.006214072	0.001352269	0.004345045	0.000555419	0.00085979	0.025564306	0.009541204	0	0	0.028777075	6.30E-05	0	0	0.000256903	0.000592572	3.76E-06	0	0.000217249	0.003239872	0	0.00223714	0.002054738	0.000141363	0	0.000268994	0	2.31E-05	0.067859432	0.02195622	0.035754081	5.37E-05	4.45E-05	2.16E-06	0.090297469	0.000777371	9.62E-06	0.000341144	0.001598851	9.53E-06	3.44E-05	0.024461009	0.070796515	0.111237756	0.000149922	0.000112651	0.000131873	0	0	0.181590836	0.001580553	0.006724132	0.045248601	0.002545151	0.001739031	0.001052589	0.073543311	0.014418139	0.041413003	0.000468709	0.056067978	0.000177738	0.000271075	0.001701727	0	2.42E-05
16	13	0.005144632	0.00165083	0.020381117	0.011681997	0.059032442	0.028548739	0.010381048	0.000472398	0.000245198	0.028119856	0.003182571	0.015810818	0.002824786	0.081780282	0.000251153	8.77E-05	0.02916173	0.988804883	0.208157952	0.00655964	0.001571322	0.004394906	0.000529508	0.00073745	0.043905359	0.009008085	0	0	0.020371952	5.33E-05	0	0	0.000209256	0.000706191	3.85E-06	0	0.000112252	0.003666761	0	0.002083642	0.002156646	0.000132919	0	0.000273727	0	2.53E-05	0.068853447	0.015986025	0.032123241	4.97E-05	3.93E-05	2.98E-06	0.0991036	0.000820864	1.05E-05	0.000380829	0.001364322	9.93E-06	3.16E-05	0.022422315	0.129866381	0.080982394	0.000165281	0.000106082	0.000138013	0	0	0.169219978	0.001669436	0.007856135	0.052064458	0.002590602	0.001868369	0.001147611	0.070784239	0.012693563	0.040307142	0.000506949	0.028024321	0.000154384	0.000317126	0.001471888	0	2.24E-05
16	14	0.005419347	0.001554655	0.022127985	0.011010519	0.057199641	0.028720652	0.009784278	0.000485231	0.000256898	0.0282383	0.003171366	0.018761973	0.00275897	0.076548633	0.00024833	0.000116226	0.026652377	1.038406836	0.178772812	0.005723998	0.001789497	0.004487208	0.0005021	0.000614771	0.061488899	0.008378565	0	0.001162628	0.013999823	4.37E-05	0.001551929	0	0.000163015	0.000821657	3.93E-06	0	5.18E-05	0.004107406	9.43E-05	0.001924625	0.002256241	0.000124867	0	0.000279547	0	2.74E-05	0.074286514	0.013905931	0.028542784	4.55E-05	3.42E-05	3.81E-06	0.113591247	0.000865346	1.17E-05	0.000421075	0.001136532	1.03E-05	2.87E-05	0.025479174	0.166592214	0.043844203	0.000180448	9.95E-05	0.000144267	0	0	0.151623579	0.00176304	0.0104576	0.06035266	0.002651055	0.001997191	0.001244381	0.072633126	0.011134113	0.034895388	0.000544182	0.008838598	0.000131873	0.000363047	0.001249231	0	2.05E-05
16	15	0.005689708	0.001455894	0.023939464	0.010320712	0.055263196	0.028878906	0.009178704	0.000497736	0.000269278	0.028383595	0.003151863	0.021770406	0.002691394	0.071225231	0.000245444	0.000145607	0.024155957	1.082854716	0.150309552	0.005747343	0.002013771	0.004643892	0.00047533	0.000494336	0.063838248	0.00776328	0	0.001673381	0.013541302	3.45E-05	0.002138772	1.25E-06	0.00011871	0.000942321	4.02E-06	0	6.46E-05	0.004577862	0.000305679	0.001768386	0.002362798	0.000117691	0	0.000287413	0	2.96E-05	0.084617249	0.014356507	0.025250521	4.14E-05	2.94E-05	4.66E-06	0.135490919	0.000914376	1.31E-05	0.000463431	0.000919483	1.08E-05	2.59E-05	0.038647639	0.121820369	0.031862751	0.000196133	9.32E-05	0.000151194	0	0	0.143211789	0.001868848	0.012627714	0.06513588	0.00273727	0.002133987	0.001347412	0.082410264	0.009832078	0.029304077	0.000582594	0.016893779	0.000110713	0.000410243	0.001038381	0	1.87E-05
16	16	0.005957782	0.001356505	0.025813632	0.009626404	0.053283724	0.029045957	0.008575961	0.000510255	0.000282376	0.028569729	0.003127006	0.024819346	0.002624704	0.065906826	0.000242713	0.000175872	0.021707717	1.122392444	0.123128715	0.006311375	0.002217863	0.004810981	0.000443487	0.000370595	0.052447825	0.007145141	0	0.001342372	0.015962481	2.52E-05	0.001601697	5.53E-06	7.49E-05	0.001056	4.06E-06	0	0.00017968	0.005018808	0.000569005	0.001594026	0.002446591	0.000109941	0	0.000293555	0	3.15E-05	0.098972926	0.015768446	0.022071668	3.68E-05	2.44E-05	5.48E-06	0.144851532	0.000956445	1.47E-05	0.000501802	0.000702139	1.11E-05	2.28E-05	0.050480358	0.049416448	0.037076076	0.000209808	8.62E-05	0.000156862	0	0.000228341	0.156233704	0.001963585	0.012239465	0.060279742	0.002815078	0.002252041	0.001439001	0.102199949	0.008721137	0.027195361	0.000614747	0.033903165	8.96E-05	0.000453346	0.000826975	0	1.66E-05
16	17	0.006226112	0.001257919	0.027754317	0.008937715	0.051308483	0.029242191	0.007984531	0.000523131	0.000296263	0.02880935	0.00309928	0.027902421	0.002561044	0.060663023	0.000240317	0.000207135	0.01933177	1.157276131	0.097483397	0.006811715	0.002371281	0.004937781	0.000403427	0.00024469	0.033570664	0.006540487	0	0.000930634	0.01777757	1.58E-05	0.000981186	9.77E-06	3.25E-05	0.001147711	4.01E-06	0	0.000389074	0.005362234	0.00086667	0.00139269	0.002479874	0.000100791	0	0.000294617	0	3.27E-05	0.113039827	0.016816245	0.018997295	3.16E-05	1.93E-05	6.18E-06	0.129727972	0.000980362	1.61E-05	0.000529505	0.000485293	1.13E-05	1.93E-05	0.050093617	0.012827481	0.046289873	0.000218813	7.79E-05	0.000159449	0	0.000525979	0.19438656	0.002024213	0.008375879	0.042893026	0.002853307	0.002324522	0.001500615	0.126267121	0.007788234	0.030929158	0.000633184	0.039482162	6.84E-05	0.000486062	0.000614493	0	1.42E-05
16	18	0.006498041	0.001161193	0.029772631	0.008262162	0.049376393	0.029488317	0.007410758	0.000536744	0.000311068	0.02911616	0.003070943	0.031024233	0.002502308	0.055544332	0.000238431	0.000239628	0.017044422	1.187795595	0.073554661	0.007230425	0.002499262	0.005089136	0.000362491	0.000125553	0.018379452	0.006085049	0	0.000597695	0.018759514	7.15E-06	0.000490216	1.39E-05	0	0.001229036	3.93E-06	0	0.000578105	0.005665315	0.001194936	0.00119262	0.002495015	9.20E-05	0	0.000294387	0	3.36E-05	0.114678832	0.017542902	0.016388754	2.64E-05	1.45E-05	6.80E-06	0.122066538	0.000998445	1.75E-05	0.000552368	0.000284452	1.13E-05	1.58E-05	0.041377739	0.025198586	0.053867895	0.000225706	6.97E-05	0.000160984	7.78E-06	0.000725798	0.235909457	0.002075869	0.004505891	0.021670147	0.002888992	0.002380206	0.001549436	0.126844515	0.007147136	0.03826496	0.000645687	0.032165929	4.90E-05	0.000513499	0.000418159	3.66E-05	1.19E-05
16	19	0.006777804	0.001067071	0.031887676	0.007605068	0.047519754	0.029806345	0.006859254	0.000551523	0.00032698	0.029505825	0.003044085	0.034200409	0.002450241	0.050585307	0.000237225	0.000273709	0.014855653	1.214243118	0.051473871	0.007699072	0.002644593	0.005356161	0.000326941	1.53E-05	0.014473195	0.005894294	0	0.000342242	0.019461977	0	0.000118315	1.81E-05	0	0.001321188	3.89E-06	0	0.000626013	0.006025125	0.001572691	0.001014483	0.002534966	8.51E-05	0	0.000297756	0	3.48E-05	0.097604482	0.01832352	0.014470639	2.17E-05	1.02E-05	7.47E-06	0.147223186	0.001027898	1.91E-05	0.000579754	0.000103697	1.16E-05	1.27E-05	0.03087959	0.077694683	0.056514281	0.000234351	6.27E-05	0.00016421	1.80E-05	0.000854613	0.256789254	0.002154564	0.004649454	0.00615425	0.002971806	0.002460376	0.001611626	0.088451053	0.006876364	0.046396704	0.000663332	0.016773112	3.22E-05	0.000544444	0.000244512	0.000168607	9.78E-06
16	20	0.007055516	0.000973937	0.034054477	0.006954956	0.045667705	0.030155942	0.006319657	0.000566751	0.000343529	0.029932667	0.003014225	0.037377822	0.00240139	0.045708896	0.000236376	0.000309225	0.012742976	1.234226863	0.031276929	0.008339169	0.002845617	0.005823266	0.000299134	0	0.015413355	0.006051421	2.01E-05	0.000148314	0.020358623	0	0	2.27E-05	0	0.001444555	3.93E-06	0	0.000405652	0.006531379	0.002037379	0.000862632	0.002632297	8.08E-05	0	0.000308345	0	3.67E-05	0.084074063	0.019483389	0.013295815	1.75E-05	6.33E-06	8.31E-06	0.168264716	0.001082658	2.12E-05	0.000619793	0	1.21E-05	9.87E-06	0.024134427	0.120410834	0.050575357	0.000247949	5.76E-05	0.000171241	2.88E-05	0.000939117	0.232144486	0.002290732	0.012978707	0.005039347	0.003142542	0.00259898	0.001709047	0.061862128	0.007017325	0.05286563	0.000694884	0.007151662	1.75E-05	0.000586829	8.85E-05	0.000305744	7.91E-06
16	21	0.007351264	0.000884476	0.036373547	0.006331031	0.043947406	0.030626804	0.005809581	0.000584142	0.000361722	0.030480056	0.002989773	0.040660707	0.002362743	0.041041234	0.000236582	0.000347356	0.010742681	1.250455706	0.013205113	0.009245244	0.003130141	0.006568061	0.000278426	0	0.013455922	0.00663808	4.92E-05	0	0.021809541	0	0	2.82E-05	0	0.001615541	4.07E-06	3.02E-05	0	0.007254206	0.002639551	0.00073016	0.002806757	7.92E-05	2.07E-05	0.000328297	0	3.97E-05	0.099089443	0.021270415	0.012838705	1.37E-05	2.67E-06	9.42E-06	0.140267268	0.001172278	2.40E-05	0.000678223	0	1.30E-05	7.26E-06	0.025412301	0.102073451	0.033794213	0.000268624	5.40E-05	0.000183398	4.10E-05	0.000995443	0.143679553	0.002506992	0.03241948	0.025804661	0.003431807	0.002819447	0.001856433	0.103052277	0.007605474	0.055375093	0.000745804	0.016387562	4.15E-06	0.000646451	0	0.000458757	6.19E-06
16	22	0.007676512	0.000799086	0.038913583	0.005736321	0.042399161	0.031266404	0.005332607	0.000604691	0.000382201	0.031189928	0.002974078	0.044122665	0.002337284	0.036598345	0.000238184	0.000389189	0.008855994	1.263585288	0	0.010002769	0.003353161	0.00731569	0.000250399	0	0.01554828	0.007408197	7.92E-05	0	0.023012081	0	0	3.33E-05	0	0.001761178	4.12E-06	6.35E-05	0	0.007864351	0.003280732	0.000576956	0.002926366	7.65E-05	0.000319373	0.000342054	3.65E-06	4.18E-05	0.126361966	0.022780626	0.012471302	9.45E-06	0	1.04E-05	0.089649202	0.00124273	2.64E-05	0.000723487	0	1.38E-05	4.38E-06	0.029460787	0.050270189	0.022556669	0.00028379	4.94E-05	0.00019207	5.28E-05	0.000979622	0.065523422	0.002689953	0.047896891	0.055422939	0.003685516	0.002991859	0.001966811	0.16176333	0.008290765	0.052523556	0.000780906	0.029651192	0	0.000693383	0	0.000609435	4.26E-06
16	23	0.008037731	0.000717145	0.041725439	0.005166596	0.04102071	0.032101176	0.004886194	0.000629017	0.000405416	0.03208293	0.002967783	0.047816116	0.002326102	0.032348681	0.000241355	0.000435792	0.00707164	1.272858659	0	0.009965504	0.003298073	0.007582315	0.000204339	0	0.031132777	0.007894234	0.000101856	0	0.022718023	0	0	3.55E-05	0	0.001765125	3.83E-06	9.02E-05	0	0.00784696	0.003706513	0.00038938	0.002811858	6.88E-05	0.000582715	0.000328561	2.25E-05	4.06E-05	0.130218093	0.022630129	0.011536442	4.69E-06	0	1.05E-05	0.07747717	0.001215921	2.67E-05	0.000709148	0	1.35E-05	1.34E-06	0.027194584	0.030494852	0.038876333	0.000275553	4.16E-05	0.000185374	5.99E-05	0.00084437	0.108467558	0.00266797	0.037409623	0.068056205	0.003669103	0.002927816	0.001915316	0.144803772	0.008515151	0.044698534	0.000751739	0.022804642	0	0.000682728	0	0.000704147	2.11E-06
16	24	0.008371754	0.000632592	0.04449627	0.00457833	0.039475357	0.032886227	0.004430339	0.00065237	0.000428319	0.032907083	0.00294657	0.051369323	0.002311112	0.028020936	0.000244251	0.000484425	0.005334529	1.26631161	0	0.009608779	0.003127565	0.007677114	0.000158013	0	0.044410402	0.008331832	0.000117388	0	0.021925194	0	0	3.61E-05	0	0.001708706	3.44E-06	0.000109608	0	0.007569325	0.00401251	0.000219321	0.0026143	6.05E-05	0.000787119	0.000305352	3.81E-05	3.80E-05	0.113236513	0.021958011	0.010698421	5.20E-07	0	1.02E-05	0.098180801	0.001153173	2.59E-05	0.000670562	0	1.28E-05	0	0.020692987	0.037559529	0.062144431	0.000258153	3.38E-05	0.000173092	6.36E-05	0.000663773	0.19986202	0.002569299	0.015625374	0.064445276	0.003556311	0.002775055	0.001799634	0.092855771	0.008602101	0.036605366	0.00069837	0.018470666	0	0.000648024	0	0.000757493	2.34E-07
16	25	0.008288276	0.000522137	0.0451053	0.003801659	0.036096944	0.032126896	0.003794939	0.00064468	0.00043071	0.032157158	0.002780512	0.05230021	0.002191177	0.022619592	0.000235945	0.000511388	0.003513058	1.186764759	0	0.009698268	0.003089639	0.008205548	0.000124047	0	0.037774242	0.009300576	0.000134753	0	0.022136667	0	0	3.78E-05	0	0.001727247	3.21E-06	0.000129898	0	0.007630377	0.004511871	8.45E-05	0.002541092	5.65E-05	0.000991145	0.000296523	5.33E-05	3.71E-05	0.092074104	0.022549104	0.010751332	0	0	1.03E-05	0.119640043	0.001145816	2.61E-05	0.000660829	0	1.28E-05	0	0.015278287	0.037006194	0.065677978	0.000252069	2.88E-05	0.000168932	6.88E-05	0.000502531	0.226919544	0.002597249	0.004634579	0.058116139	0.003627801	0.002753624	0.001762231	0.082130151	0.009192875	0.031461998	0.000676237	0.049342359	0	0.000640652	0	0.000828388	0
16	26	0.008142599	0.000418699	0.045386206	0.003073568	0.032733718	0.031250806	0.003202956	0.000633854	0.000430442	0.031254373	0.002602397	0.052701912	0.002070445	0.017634603	0.0002272	0.000535808	0.001941267	1.093262158	0	0.010085377	0.003125497	0.009105913	9.58E-05	0	0.018576732	0.01071542	0.000153615	0	0.022786288	0	0	4.02E-05	0	0.001793638	3.07E-06	0.000151278	0.007526491	0.007907187	0.005195884	0	0.002538655	5.53E-05	0.001201766	0.000295651	6.87E-05	3.72E-05	0.068731264	0.024159927	0.011492253	0	0	1.07E-05	0.129085926	0.00117329	2.69E-05	0.000667095	0	1.32E-05	0	0.01334786	0.033104203	0.062140155	0.000252097	2.53E-05	0.000169405	7.49E-05	0.000339284	0.191672135	0.002711701	0.004248375	0.054688747	0.00383206	0.002813705	0.001767182	0.103500528	0.010184701	0.028348993	0.000670611	0.09688119	0	0.000648478	0	0.000910916	0
16	27	0.007956742	0.000324185	0.045455211	0.00240782	0.029496348	0.030348891	0.002667461	0.000621698	0.000428638	0.030284504	0.002420285	0.052702818	0.001955408	0.013151552	0.000218697	0.000559112	0.000638059	0.992453206	0	0.010255435	0.003067616	0.009951586	6.70E-05	0	0.007832678	0.01203163	0.00016608	0	0.022486302	0	0	4.12E-05	0	0.001814838	2.84E-06	0.000166098	0.024091596	0.007988877	0.005824189	0	0.002470686	5.39E-05	0.00135925	0.000286683	8.12E-05	3.62E-05	0.044459139	0.025656864	0.012344391	0	0	1.08E-05	0.119437166	0.001174314	2.67E-05	0.000653499	0	1.34E-05	0	0.017303563	0.048875332	0.081971527	0.000244597	2.21E-05	0.000165418	7.82E-05	0.000155655	0.147107272	0.002774471	0.006332101	0.057568441	0.003976892	0.002807984	0.00171881	0.110521769	0.011065894	0.025972778	0.000644955	0.111497705	0	0.00063675	0	0.000957944	0
16	28	0.007728543	0.00023871	0.045300875	0.001805225	0.026382279	0.029417939	0.002189051	0.000608146	0.000425193	0.029239006	0.00223371	0.052282749	0.001845962	0.009177498	0.000210421	0.000581353	0	0.88706791	0	0.010119626	0.002892264	0.010624947	3.93E-05	0	0.010334884	0.013060823	0.000169384	0	0.021205881	0	0	4.03E-05	0	0.001774261	2.51E-06	0.000171436	0.044118603	0.007803232	0.00631389	0	0.002320763	5.22E-05	0.001436614	0.000267626	8.87E-05	3.38E-05	0.028634235	0.026716961	0.013124917	0	0	1.06E-05	0.096771691	0.001139328	2.54E-05	0.000615025	0	1.32E-05	0	0.025740045	0.078647359	0.118009	0.000227865	1.91E-05	0.000155808	7.73E-05	0	0.124402394	0.002760167	0.007506851	0.061686579	0.004023489	0.002714038	0.001604594	0.093280112	0.011674903	0.024295736	0.000595177	0.087486654	0	0.000600507	0	0.00095612	0
16	29	0.007447365	0.000162243	0.044861875	0.00126541	0.023363062	0.028423482	0.001766644	0.000592475	0.000419542	0.028078166	0.002039866	0.05136288	0.001740129	0.005715403	0.000202136	0.000601946	0	0.778724225	0	0.009929687	0.002675531	0.011353785	1.53E-05	0	0.016698007	0.014069796	0.000166848	0	0.01989327	0	0	3.84E-05	0	0.001715745	2.15E-06	0.000170557	0.0603049	0.007543351	0.00679091	0	0.00215139	5.15E-05	0.00145883	0.000245643	9.25E-05	3.11E-05	0.032194796	0.027814436	0.014042228	0	0	1.01E-05	0.076238803	0.001097209	2.35E-05	0.000567872	0	1.30E-05	0	0.034670659	0.097240647	0.13764354	0.000208054	1.71E-05	0.00014472	7.42E-05	0	0.131277698	0.002735727	0.008056215	0.056114962	0.004066455	0.002601211	0.001467413	0.070634319	0.012236747	0.023711684	0.00053769	0.055675223	0	0.000555527	0	0.000926147	0
16	30	0.007059419	9.45E-05	0.043804631	0.000785438	0.020295594	0.027165373	0.001392361	0.000570461	0.000408585	0.026600607	0.001825257	0.049557043	0.001626219	0.002766547	0.000192442	0.000616382	0	0.665140184	0.009850153	0.009904521	0.002470147	0.012412983	0	0	0.018049807	0.015398497	0.000161539	6.65E-05	0.019343055	0	8.93E-05	3.63E-05	0	0.001675412	1.81E-06	0.00016664	0.066894144	0.007367943	0.007415439	0	0.002006096	5.30E-05	0.001453063	0.000225513	9.44E-05	2.85E-05	0.063473303	0.029476592	0.015360845	0	0	9.77E-06	0.070889444	0.001071246	2.15E-05	0.000523165	0	1.31E-05	0	0.040818052	0.083173215	0.113160423	0.000189213	1.65E-05	0.000135062	7.01E-05	0	0.171821994	0.002761476	0.008400584	0.032209765	0.004197582	0.002524459	0.001335603	0.059894136	0.013010962	0.024460653	0.000482856	0.0433132	1.95E-06	0.000512745	0	0.000885593	0
16	31	0.006612279	3.73E-05	0.042403895	0.000379319	0.017354253	0.025828196	0.001081951	0.000545901	0.00039491	0.024986246	0.00160422	0.047178722	0.001516064	0.000407162	0.000182667	0.000628236	0	0.554524937	0.033268157	0.009778237	0.002198392	0.013520439	0	0	0.012627434	0.016692556	0.000148173	0.000130339	0.019400228	0	0.000216293	3.28E-05	0	0.001605459	1.42E-06	0.000154308	0.055203641	0.007066932	0.008012398	0	0.001824012	5.54E-05	0.001372989	0.000200082	9.14E-05	2.53E-05	0.08993114	0.030863604	0.01665634	0	0	9.20E-06	0.089775179	0.001031261	1.87E-05	0.000464353	0	1.30E-05	0	0.039270967	0.04961338	0.070607317	0.000165273	1.69E-05	0.00012271	6.28E-05	0	0.202083346	0.002764119	0.008548063	0.029987574	0.004309883	0.002412003	0.001166072	0.074427809	0.013653569	0.025661153	0.000414948	0.046269404	1.95E-05	0.000456007	0	0.000805984	0
16	32	0.006133313	0	0.04083884	4.97E-05	0.014614188	0.024524724	0.000841086	0.000521175	0.000380191	0.023339122	0.001383405	0.04441893	0.001416399	0	0.000173619	0.000640393	0	0.451403372	0.062124749	0.009328601	0.001815839	0.014329383	0	0	0.006145647	0.017522029	0.000123086	0.000179845	0.019988917	0	0.000314732	2.73E-05	0	0.001469863	9.66E-07	0.000129703	0.030073995	0.006481538	0.008372574	0	0.001568066	5.74E-05	0.001182781	0.000165327	8.09E-05	2.09E-05	0.085862197	0.031093088	0.017429623	0	0	8.22E-06	0.119043635	0.000954303	1.47E-05	0.00038206	0	1.26E-05	0	0.031169394	0.026336406	0.053043585	0.000133025	1.79E-05	0.000105143	5.08E-05	0	0.193836911	0.002678966	0.008512245	0.066336362	0.004299283	0.002210813	0.000935909	0.102590199	0.013798158	0.026417067	0.00032621	0.047814384	4.06E-05	0.000376094	3.40E-06	0.000668502	0
16	33	0.005593464	0	0.038930214	0	0.012001769	0.023149718	0.000666499	0.000494053	0.000362768	0.021551209	0.001155621	0.041066276	0.001321187	0	0.000164568	0.000650514	0	0.355396344	0.096604405	0.008846891	0.001392778	0.01520974	0	0	0.00455439	0.018345907	9.06E-05	0.000212307	0.02197375	0	0.00037961	2.06E-05	0	0.001317018	4.90E-07	9.73E-05	0.012485918	0.005824421	0.008713927	0	0.001295916	6.07E-05	0.000921395	0.000127616	6.54E-05	1.60E-05	0.080485258	0.030932112	0.018072747	0	0	7.10E-06	0.127049206	0.000871434	1.00E-05	0.000291128	0	1.22E-05	0	0.026006927	0.01977124	0.05899594	9.78E-05	2.02E-05	8.62E-05	3.60E-05	0	0.191780093	0.002586739	0.008749954	0.082609064	0.004288923	0.001994093	0.000682867	0.111343959	0.01380722	0.027180776	0.000230347	0.048384713	6.54E-05	0.000287589	0.000209272	0.000497508	0
16	34	0.004933765	0	0.036250031	0	0.009412251	0.021455725	0.000554063	0.000459217	0.00033866	0.019393217	0.000910086	0.036675908	0.001216676	0	0.000153758	0.000651183	0	0.26550449	0.135427788	0.008456008	0.000940074	0.016407005	0	0	0.009483644	0.019454551	5.10E-05	0.000226515	0.025381827	0	0.000409454	1.29E-05	0	0.001162822	0	5.76E-05	0.010315073	0.005166161	0.009170322	0	0.001020896	6.61E-05	0.000593079	8.79E-05	4.53E-05	1.10E-05	0.088066571	0.030732571	0.018803874	0	0	5.91E-06	0.104104263	0.000793728	4.75E-06	0.000193739	4.89E-05	1.20E-05	0	0.027453507	0.028519976	0.08161614	6.04E-05	2.40E-05	6.68E-05	1.85E-05	0	0.216255299	0.00252372	0.009599724	0.055383718	0.004341947	0.001786685	0.000411138	0.089874331	0.01386312	0.02811496	0.000128646	0.049019549	9.56E-05	0.000192704	0.000456998	0.000295297	0
